归档路径,字节数,SHA256
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H37.png,71128,b1b3f775ad36fc0697c8f8c3237dc41ad77d07874369eff6b6fe9daf8ba055b9
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H43.png,68110,a2043b338c090a2039fc14ffb5008c7fde151462ee26319d21f58579b1680bfc
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H51.png,138713,7cc2af08d833aaecaf9a0e22040547247386b4b667cdde2b5b2bbed398b15b7a
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H6.png,73777,72d4d6f67f03f74204b924a7012976808973950a8effa3cfd4d7aece92ed54db
results/时序聚类_V2_20260915/图/逐平台全曲线/阳101H75.png,83546,cab6d7579af25963aa322e8282c8d53b861103cd5674aa7b2c62911ff1bb47a2
results/时序聚类_V3_形态与强度/01_全量曲线形态与强度标签.csv,8225504,9c3979bb3d94606a358e27d81fbbb5548e4cc52a9837bec36106ff81ad27e922
results/时序聚类_V3_形态与强度/02_形态与强度交叉表.csv,283,9a992308d0a4d4c3e845472d170f57afe35856abea19e9136db2e3b8c5b33877
results/时序聚类_V3_形态与强度/03_形态特征汇总.csv,1690,6ea12232b88c4c4691ca2e4352a3d63ba131b912d07eda68eec15a6a08f40ea3
results/时序聚类_V3_形态与强度/04_形态参数敏感性.csv,531,50f78acd2b497bac6ffe079704313d9b2c3bc4a79e175878ecf9eb97608c5a42
results/时序聚类_V3_形态与强度/05_新增特征自由聚类对照.csv,408,9487bd306742ec85fae39abafbab95c5a8a9af9ec0e2d77319492c960b13c106
results/时序聚类_V3_形态与强度/06_自由聚类逐条标签.csv,138208,27425105dbe066beabe59e2635223866c5a3851405d305f7dc05cb558af927c2
results/时序聚类_V3_形态与强度/07_响应强度权重敏感性.csv,569,d6e8c3a3956aebccf87d3e78b0a1e248e9e33c49811b20744a7f4abf01216bdc
results/时序聚类_V3_形态与强度/08_典型曲线来源.csv,1901,e3870b8b4180dee4d2399ff131864a4bf34c49c2eeacb53419096db33cb2a63c
results/时序聚类_V3_形态与强度/09_指标定义.csv,1619,8a7a1552d1803749a2b986dc003a403379f6c4e42f3792036251bbf528f41c6c
results/时序聚类_V3_形态与强度/10_形态判定规则.csv,1154,b2f4975c61a923ed55eb7ed7ca449e3cf4908cffd5854f5dcbef6e1821fd78b2
results/时序聚类_V3_形态与强度/V3_图示形态与三级响应分级报告.md,13085,8a0c632094b7c9a624cf9cecdfa60ba8b1244e705c243c64ca39ed37414a0ddf
results/时序聚类_V3_形态与强度/图/01_五种目标形态与实测曲线.pdf,168173,2c1c793cc21043957b21ee735901ed2298b0cee4515a8fd296c7536e9e87d146
results/时序聚类_V3_形态与强度/图/01_五种目标形态与实测曲线.png,541308,92bf734942dc5432913ea918f93a2278b1cd514f1681d740c750197d35224c56
results/时序聚类_V3_形态与强度/图/01_五种目标形态与实测曲线.svg,340660,d8baa61b67682f83f0aa7b6a7b5daa9c89aa77b58a63fb823341a12eba8926b2
results/时序聚类_V3_形态与强度/图/02_补充形态与实测曲线.pdf,138239,b98d2339fb723fb6f8cdb546fe97e8288492f70822f14a26ab04377b6b1fb79c
results/时序聚类_V3_形态与强度/图/02_补充形态与实测曲线.png,438179,b6c9f3264fe7dc12359b2219e9a325655c6dadce4e23a7ac720d47db6a0517c8
results/时序聚类_V3_形态与强度/图/02_补充形态与实测曲线.svg,220147,fafe2656f6de98b59213773b2d7e4c78ed9e1fd4153636ecba3576b74819b9e5
results/时序聚类_V3_形态与强度/图/03_形态乘响应强度.pdf,56610,2ecd3d68990bcedd5c180d189b0aca88ce60494b88afadbd39860e598d8813da
results/时序聚类_V3_形态与强度/图/03_形态乘响应强度.png,131322,0bbd06bad4118a02c805abaa39a5564f0bf1b16dda429da7ba488f6da4dc78c0
results/时序聚类_V3_形态与强度/图/03_形态乘响应强度.svg,29007,21d6d80a449c600218246c373426dec2d4ca2d1cb9f8762a5f7c2d9b266aead5
results/时序聚类_V3_形态与强度/图/04_分阶段速率与加速趋势.pdf,42711,f25368f59c0d88f9a766bbb862ea963d52782c781e70f33b01f7435d5566fd91
results/时序聚类_V3_形态与强度/图/04_分阶段速率与加速趋势.png,190806,4554bd4aadc46a5e96420338d5b7e8d8a8d3f76c9425c7450685190e0e969f1a
results/时序聚类_V3_形态与强度/图/04_分阶段速率与加速趋势.svg,26403,e368bdab4368d822e1c06cd6fbdc771578453dacd3e29bcbf59832a7cd15be12
results/时序聚类_V3_形态与强度/图/05_响应强度分数与物理量.pdf,87938,52d4a906ff8e5ea2291c5c7b7dac8381184af36977bdcf25efa45acb8db210dd
results/时序聚类_V3_形态与强度/图/05_响应强度分数与物理量.png,264632,163261aa9c77a7f628777060ec3617d976332a1d5f0e6aeb6a0b2e2554d1e87a
results/时序聚类_V3_形态与强度/图/05_响应强度分数与物理量.svg,523931,25a610f6a209c71fd9f3387fbcb033a2d334f025a7fc5a324613ef4c3ea9289a
results/时序聚类_V3_形态与强度/图/06_目标形态全量曲线.pdf,564282,af544e430146ec8ff310a87ba765c5231420a42f1030c5bba449c6108e92269b
results/时序聚类_V3_形态与强度/图/06_目标形态全量曲线.png,1309208,951c1c18bb633a825c9d937a04d14c2891cd131073799ec3675b8d3d18358dbb
results/时序聚类_V3_形态与强度/图/06_目标形态全量曲线.svg,1005317,2120804939d44b5d426e21e226e7132ca1520478ca1be61e2a1991669acf505b
results/时序聚类_V3_形态与强度/图/07_五种目标形态_统一横纵坐标尺度.pdf,150015,4b98d38662e405c4065b3427933c0f412ae4c4289e660d2d2bc25abc3023d34e
results/时序聚类_V3_形态与强度/图/07_五种目标形态_统一横纵坐标尺度.png,522164,ac3eaca0210b635f7a2991dce96e37a4a736573d629a941f3475c8c0b2e43583
results/时序聚类_V3_形态与强度/图/07_五种目标形态_统一横纵坐标尺度.svg,269363,fa22c5e99f45f40bbce401aea167d90f9240851b465d470cdfef20b37cc1059b
experiments/分类预测与SHAP_20260916/audit.json,2540,d5243e86531ae44cd0d950a0b19523a0c1abceb3c6271b066c3662d4040348bc
experiments/分类预测与SHAP_20260916/build_manuscript.py,34361,12a8df301999eaca32bc4a8eff7ac6da2a15a6c466a0cbb569dd72f7c9288392
experiments/分类预测与SHAP_20260916/build_workbook.mjs,1990,6224aa2b64052becfedc155c5a71913db820a490eba4b446eaa6ff8f15b83f12
experiments/分类预测与SHAP_20260916/delivery_checks.json,975,0f8a8080b1b4054f2b0bbb1a9c7214f690327bc5f3d9bd98141869740492214a
experiments/分类预测与SHAP_20260916/figures.py,16076,093c063cc1901f1147655a023d272c06825e08bfff667f7ba53a017848f22448
experiments/分类预测与SHAP_20260916/final_checks.py,1713,be41d7489383a691b23651d206e9a73fb88ac88d5ea25893330a077f10942256
experiments/分类预测与SHAP_20260916/final_model_metadata.json,878,cc9410bfb02271612f624e084d6ed6cfa84e8f9e3117ca6bfa1dd918ce8a8f49
experiments/分类预测与SHAP_20260916/frozen_splits.json,3177,1679a7302586276864d6380c0338cdbeba4e08284e5d2befedf296c32c603c62
experiments/分类预测与SHAP_20260916/IGS中文初稿_内容.md,28540,105966f46080b23b0c5ac85c297d6d18dd2eb03a71563253420b41ff310dfd2e
experiments/分类预测与SHAP_20260916/render_qa.ps1,914,030e7975b7a12cced28ea97b23298b6ab7c532953dede3f12e346f393a1706c3
experiments/分类预测与SHAP_20260916/train_models.py,13733,bd8af8a389095b007a717f11a4541b1d1e00ac74d8a032b9b2d30c22c12057a0
experiments/分类预测与SHAP_20260916/verify_and_package.py,5636,c0a08696a052a542677a6bb7d5eba987ee6c57b762961a4376058a025c0848d5
experiments/分类预测与SHAP_20260916/复现说明.md,1466,d9b8aa63d2be24f7f56705219110f5624324f47320c114e6cb1e3530317fa91c
experiments/地质工程因素_20260916/01_inventory.py,1844,0097037c6d6b7eab88a6e856d1e341aca75d76a6887438dd32dfd61785a29b77
experiments/地质工程因素_20260916/02_extract.py,8469,d9dc26d7d906e3a146668a4d418599de5e1df0a744e9d44a947634a630113e1d
experiments/地质工程因素_20260916/03_document_supplement.py,3339,550fa82e2e3449575ffa1157a3b81c055bc7e9e0ddc1d25a17180e17b410bfc2
experiments/地质工程因素_20260916/04_old_engineering.py,3005,5d5c12be7966a6872bf33a05691d4666b72fbd79e4bf48a6480b8e18e1b798f5
experiments/地质工程因素_20260916/05_stage_factors.py,8258,56311d08359651e7965eae16f38eb7e71780ab3a3788653d5aa9ab95ab0bc9ba
experiments/地质工程因素_20260916/06_classification_link.py,2248,bd3f690a7fb7fe76f206563fb885830bc3233324b3588fc38fac62fa1e8f6a22
experiments/地质工程因素_20260916/07_assemble.py,11641,f8762551f90b19d457178d20b0363dda594bd45289bd4df079deee84e79d969f
experiments/地质工程因素_20260916/08_finalize_data.py,1089,c2220d14cc406f140f6e53726b12593c94515a5b74bdf08036904c0e31835af5
experiments/地质工程因素_20260916/09_prepare_workbook.py,8705,1ae2b1f44517097a8188df7b46ad486ee2e796717397d169c36ee9ea13d682d6
experiments/地质工程因素_20260916/10_build_workbook.mjs,6830,3c9fab675214885c11f8a5029a06c2198d65fed76e698e74fa5da37de7cfee47
experiments/地质工程因素_20260916/11_verify_saved.py,2072,fa888fdf230490716ced0df38ad0bd7313556b2c29b006adf88781e823790088
experiments/地质工程因素_20260916/12_assemble_xlsx.py,7948,ca8e6f1bfcbf94168a4c6726912d14c6e1a2f2ebf32fd0176fb9a508ac6fcc2d
experiments/地质工程因素_20260916/复算说明.md,1347,ad5697cb66066bff82250ed5cb4baf929017b5cc48e7358d11c6705834cc8ef2
experiments/天然裂缝特征_20260916/01_audit.py,1651,f9add55e41adae15bd84a329e65420ac4a6a67adf4617c4902c4ad092d5e5ae5
experiments/天然裂缝特征_20260916/02_headers.py,967,89f16e5cacc287e7bc3c3576765158b2bdc2041f3b6a58cfe9c73e4cf32b6d08
experiments/天然裂缝特征_20260916/03_docx_geometry.py,1172,1b867497bdac5d0a0a23de46b4ddfae16a82d2edd74c9a60b03e3e77cd060483
experiments/天然裂缝特征_20260916/04_read_documents.py,2160,648858e70d24f7a1fc98e4a73117053da256827ed2f1e264cbeba617890ba745
experiments/天然裂缝特征_20260916/05_geometry.py,8182,8f718f22032be5f1b5ce0d98a24a97d72ee8737c9daf44ad3f6567d927e9b394
experiments/天然裂缝特征_20260916/05_patch_missing_offsets.py,381,e1b925f3f828dbcdb85c861e8f185f9e592c06b9e522a503e7dac73c1a2b81b1
experiments/天然裂缝特征_20260916/06_extract_horizon.py,2793,858c115a7c26e095eadddb184cc05e2cb2e39a81104cc3fb728e9aeecc50f10f
experiments/天然裂缝特征_20260916/07_pair_features.py,13413,01ad841f80c74614f12a135a2b9dc5c3019d2b73ab80019155c659bd8ab5b00b
experiments/天然裂缝特征_20260916/07_patch_support.py,2109,d65d6d3e60514d8b5d8bb3a28ef23ac3e72cdd13fde3ab1cc259982a6050f675
experiments/天然裂缝特征_20260916/08_boundary_guard.py,1453,26a1be4721c5c77505d6c00a67ba327730b7fda73cecdd9fbd63da2191312ee4
experiments/天然裂缝特征_20260916/08_validate_plot.py,6084,37b35bcd3adfe3c708d23e98a6dca7383f62b85a1197a44749cd6fd7dfc94e6e
experiments/天然裂缝特征_20260916/09_prepare_workbook.py,10884,5525e261b54f26de8290f9fdd039271a947edf2e5474424e177f448123af3af6
experiments/天然裂缝特征_20260916/10_build_workbook.mjs,4572,30b89dcb90d28cd57c7320031b4488c0ffdcc58cbcd04d61bd06a01a80024f3c
experiments/天然裂缝特征_20260916/11_document_run.py,3229,9b851c3f478a33fe3e0334dd0611f480d237072c9743af37fc87f0fffa8baeff
experiments/天然裂缝特征_20260916/12_verify_export.py,1980,546d32e6bdb070053d36fe35f0e96294489ef73413261d49ec8993c4c5d49868
experiments/天然裂缝特征_20260916/13_seismic_projection.py,3517,44629a1893dbb49cc5ed9ecc89c0883402e5b41b922d4cccc10cc878141d8700
experiments/天然裂缝特征_20260916/14_adjust_layout.py,934,c87fee3a0d9356743becd488c9f21136265f8c02a90d166358c40659d5386eaa
experiments/天然裂缝特征_20260916/14_plot_all_overlays.py,9715,aebd5217b8294f5282791f8f1cfb74b176bcfe5a4295e8920e1b9e6b9a776cd2
experiments/天然裂缝特征_20260916/复算说明.md,1329,73507ce2e97adbad6317d34be793352a5eb65e61de54b8bfa532fc6466edd5ca
experiments/时序聚类_20260915/01b_retry_pressure.py,886,f1c7be9974f203d0e25c2d59cd4abdafb8c9734155023f65cee84b75758c32bf
experiments/时序聚类_20260915/01c_retry_pump.py,872,143b558b3f3dce94e844910432f12858fb74890bc4c7b5ce2217269bc32b4e96
experiments/时序聚类_20260915/01_ingest.py,9363,30b459d718aa37dd0b666a9cc60a0c096c0efffc5582d7b7c4f827f839a82347
experiments/时序聚类_20260915/02_prepare.py,11461,9a3c9fe305f1b4be01e2d7440110c02ed761c8db2d983f61d744931d6f538169
experiments/时序聚类_20260915/03_cluster.py,12452,28c1f1c6f036d707cecb3256587c141cce740fbaae21464942bb15af02025b3c
experiments/时序聚类_20260915/04_report.py,21531,268a7d87c6df670352820f0a3b1fcc8927eaefdf890acfc212f6c5a5b9f07e43
experiments/时序聚类_20260915/05_validate.py,4163,da26b18ebb7e52d12bf04425e52dfef8199814030775b34a0ee8f8609b4453c8
experiments/时序聚类_20260915/复算说明.md,1777,35d42e1a717b0b877b6da5b33ffd77a1d14af2c9f1ab9a680aa4e8aca6c4e36f
experiments/时序聚类_20260915/质量审查说明.md,939,2b2ac2dc71e674a28e40cc9474b4ede377081a54bc123838ea5a932ce22186f1
experiments/时序聚类_V2_20260915/01b_union.py,2283,4054089f52b7b6b35b66d1301478de3e494dd0966c2dc0f8d1fc00b95b43b876
experiments/时序聚类_V2_20260915/01c_fix_identity.py,1455,8c1e411dc153b9444d6a78782c4579c89f0bad733bd2904b57c06511772e29de
experiments/时序聚类_V2_20260915/01d_pump_template.py,430,48335a49c23d0e80eb3fffaee440d4fb1ee472cf8521b7f88354f9a4deee3a41
experiments/时序聚类_V2_20260915/01e_header_retry.py,1448,94ef2f12504d56de4f988c702b4dddd4741858eafde2a68d682de8bd07effb94
experiments/时序聚类_V2_20260915/01f_final_retry.py,1788,28e354369acb0910ce18e08886f1d1b6cdd3b3629189f07462eb380b07022655
experiments/时序聚类_V2_20260915/01_recover.py,10346,2e9a28d03c2a91d0b328302a6f7d51de3977929a81692873a7d1b1f804a08702
experiments/时序聚类_V2_20260915/02_broad_features.py,13457,3a55200d87c9ee16b7ccd0230f34f30c83419ba691cb25f9f16f0842e35b1c24
experiments/时序聚类_V2_20260915/03_compare.py,7410,0edc899406cdc27be4b380aec6c609af89dfa0928ef1bc7ec006f0e17ff8ca52
experiments/时序聚类_V2_20260915/04_finalize.py,6797,14fddfb2f9fcbb8812d9c904ad3de882025f674e7031b789f25fa503fbc25aa1
experiments/时序聚类_V2_20260915/05_report.py,27090,89329829dbf0fcfaf30ae907f4299cd1b071e57f1302af235425c102d88d19bf
experiments/时序聚类_V2_20260915/06_validate.py,9589,6641cbdfa79dc6c4b5e7d2ea228e9e3f15f000b11c3c3d5ed791ba1fc633994c
experiments/时序聚类_V2_20260915/07_delivery_polish.py,3257,448ae7250178922b9121183070b99d6713bf6b6ba6c21caac648f1d86393f56b
experiments/时序聚类_V2_20260915/08_browser_qa.py,1356,a6953e2c378342965281d9862cf76c6d7a923069161b14e0db4390f4ad73a557
experiments/时序聚类_V2_20260915/delivery_checks.json,779,fb1b26d54d8069563c3b3a2dcebeb077f80bb0436e6da76f97e8de85bb94a0cd
experiments/时序聚类_V2_20260915/复算说明.md,3891,3285f3b62a4d13a15f82b19908568b33d27eecb8fe1b597958237ec24669694d
experiments/时序聚类_V3_形态与强度/01_classify.py,12294,211e61bf931c40456e7ebccf78063cd87ac8d211cfbb03a1d812b6e3ac63fa5b
experiments/时序聚类_V3_形态与强度/02_validate_models.py,7935,8938d3937ade5835caf9c7cd4240f3ce67dff1543ad4a3b91dea7028c1148ca6
experiments/时序聚类_V3_形态与强度/03_report.py,24606,739cae2821033cac41fa61bf7c2ceebcbd0c1ef7ee3b8515792a213fc2a016aa
experiments/时序聚类_V3_形态与强度/04_final_review.py,3198,77a4785696c56c423c9e3f7b0eef928f11992e419a94c97ffd1923dbff76957f
experiments/时序聚类_V3_形态与强度/05_delivery_check.py,2144,3877e5ad2f306d899bc80953b2c6a7f36115ddc52985ad75f33de99398047091
experiments/时序聚类_V3_形态与强度/06_shared_axes_figure.py,3039,6833a2fa8b5ddfb4ec29485a4e23bd26a70e5fda988e6ad9ac0ea1a655dbd094
experiments/时序聚类_V3_形态与强度/config.json,1489,f5c45db33159fb5565a54aa76f3192515029f1d03c85e7d7ebad6407a9740df6
experiments/时序聚类_V3_形态与强度/delivery_checks.json,218,d7c1c78deb10f7124d377390ddabd291dfe3095710be2dde0db048fc1a24ae3e
experiments/时序聚类_V3_形态与强度/复算说明.md,1649,e5fa964bb1306747949f552f9a564f1b78ef52bb7134dcfa70bd2f651a06eac2
manuscripts/投摘要/【提交版】IGS_Abstract.docx,5217176,1ea128a56b230e89a53170c90b1df81bf6ac3a44110a88d3585d110f4325a799
manuscripts/投摘要/【摘要模板】2026-IGS_Abstract-Template_20-May.docx,2474552,086b3cd1c1d8d30f8abd1e2009108a18bed65d640cedbebd336e1f6f17aa7c94
manuscripts/补正文/IGS_Framework.docx,1055451,6745acd9b5a954aed77e6803afcb5f84cfd9eaec818233f988096087fb3666ae
manuscripts/补正文/IGS_Full_Manuscript.docx,2741695,9e34545cb0e6aaf5ff7764cb2a048d479fcda795023277545424ec6003306894
manuscripts/补正文/IGS_中文全文初稿.docx,2589995,df0428ac065b0ef4ed636980032cc575612e0e1d1b9c2c4b0bc58b5a9fe46c63
manuscripts/补正文/IGS会议全文中文详细框架.docx,172081,c48c178c726d7237b027399922cd0e6cd5dab9ae21a8a7fd6082edff9b636614
manuscripts/补正文/SPEJ_Research_Framework.docx,46213,b342ee8fb7beb10519e665481161bfe4baa845be61f19445d28643d63a36f971
manuscripts/补正文/~$EJ_Research_Framework.docx,162,bef910608ba6ea059e41f37019e2930dfa9c8bff64c6306fedf03820d24a4485
manuscripts/补正文/官方模板/【官方模板】2026 IGS Manuscript Template.docx,239299,847eb1c4062b4579b1546520958e413f2d766e6d8aece0555cb2f331220e070d
